The tests which map to at least 80.0% of the targets are:

[966, 1911, 4382, 5571, 5659, 5698, 6525, 6649, 6709, 6781]
[463, 2684, 3386, 3594, 5328, 5454, 5951, 7513, 7874, 8423]
[978, 2728, 2926, 3786, 6013, 6348, 7264, 8270, 8405, 8458]
[274, 447, 3214, 5026, 7123, 8900, 9056, 9429, 9487, 9520]
[297, 1862, 1997, 3101, 3139, 3538, 3722, 8286, 9239, 9838]
[439, 1191, 1866, 2484, 2819, 2957, 4084, 4715, 4726, 5455]
[197, 660, 1041, 1590, 3618, 3902, 4093, 6326, 7481, 7752]
[323, 1138, 3604, 4075, 4133, 4692, 5740, 6847, 7266, 7514]
[1385, 3051, 3068, 4226, 4969, 6561, 7184, 8314, 8713, 8966]
[190, 693, 1886, 2786, 2910, 3746, 3901, 4337, 5389, 7101]
[946, 1107, 1341, 1556, 3493, 3540, 4533, 5543, 6769, 7161]
[127, 1442, 2025, 2283, 3086, 5142, 7345, 7852, 9882, 9891]
[107, 619, 1951, 2873, 3689, 3826, 4932, 8577, 8867, 9190]
[3182, 3956, 4069, 4210, 4500, 4600, 5380, 5416, 5763, 7360]
[941, 1383, 1600, 1621, 3873, 4920, 7386, 8880, 8932, 9018]
[633, 794, 1528, 1654, 2860, 2955, 3170, 4390, 5279, 5449]
[206, 759, 2203, 3952, 5474, 8249, 9156, 9234, 9254, 9302]
[48, 1452, 1945, 3131, 3363, 3615, 4406, 4583, 6047, 6493]
[417, 1153, 1939, 2817, 4136, 4505, 4738, 5441, 5692, 6312]
[5711, 5908, 7462, 7628, 8610, 8833, 8954, 9289, 9619, 9782]
[270, 2418, 4460, 5528, 6054, 8752, 8902, 9065, 9279, 9347]
[236, 859, 1889, 4953, 5411, 5885, 6725, 8142, 9483, 9620]
[455, 3105, 4547, 7388, 7743, 7801, 7853, 7975, 8285, 8776]
[914, 1156, 1635, 1763, 3318, 3352, 3737, 3772, 6058, 6617]
[687, 943, 1134, 1804, 2536, 2773, 3959, 5463, 5856, 6757]
[14, 35, 1072, 1368, 5107, 5248, 6658, 7314, 7772, 7986]
[416, 1340, 2402, 2554, 3091, 3866, 5434, 5886, 7384, 7733]
[648, 931, 2788, 3672, 4416, 4452, 5592, 6376, 7230, 8009]
[2108, 2256, 5843, 6148, 6599, 6792, 7131, 8208, 9736, 9794]
[388, 2202, 5041, 6060, 6458, 7006, 7203, 7729, 8392, 8705]
[2527, 2904, 4099, 6388, 7381, 7440, 7548, 7940, 8110, 8715]
[657, 730, 5222, 5805, 7746, 7954, 8699, 8706, 8871, 9016]
[2922, 6421, 7804, 9652, 9728, 9789, 9806, 9897, 9926, 9991]
[2912, 3249, 4930, 5850, 8482, 9595, 9866, 9905, 9910, 9954]
[772, 2315, 4385, 6051, 6294, 6977, 8139, 8322, 8487, 8957]
[214, 1537, 2431, 4879, 5387, 6056, 6958, 9215, 9613, 9719]
[282, 1140, 2441, 2888, 3951, 5034, 5779, 6101, 6234, 6825]
[2192, 4190, 4773, 5135, 7732, 7955, 8159, 8790, 9039, 9770]
[409, 1232, 3900, 3949, 4057, 4459, 4767, 5356, 6976, 8157]
[1548, 5104, 6282, 8839, 9610, 9632, 9636, 9698, 9725, 9798]
[3929, 4542, 5513, 6043, 6336, 6544, 7356, 8354, 8494, 9326]
[897, 1980, 2742, 2801, 3225, 4235, 5255, 5841, 5904, 6142]
[948, 960, 1510, 1920, 2205, 2314, 2408, 4155, 5289, 6674]
[401, 655, 787, 836, 1694, 1998, 4694, 4699, 4986, 5578]
[2434, 6876, 7477, 8085, 8711, 9270, 9363, 9537, 9790, 9800]
[310, 2546, 2810, 3740, 5577, 8915, 9451, 9559, 9614, 9880]
[904, 2451, 7308, 7488, 7494, 9034, 9718, 9737, 9928, 9929]
[1264, 1748, 1762, 2648, 3453, 4191, 5547, 6656, 6691, 7995]
[2059, 2714, 3369, 3377, 3660, 3720, 4380, 4669, 5318, 8028]
[101, 2443, 2826, 3328, 3513, 3718, 3771, 3963, 5425, 5906]
[332, 368, 760, 1754, 5510, 5558, 6199, 6678, 6840, 7364]
[42, 1689, 2263, 4597, 4772, 4818, 6744, 8464, 8512, 8898]
[350, 898, 2689, 2789, 3320, 7295, 7695, 9292, 9538, 9691]
[36, 180, 291, 869, 4193, 4882, 5862, 5909, 6286, 6303]
[1554, 1827, 4068, 4184, 4761, 5043, 7707, 8016, 8150, 8363]
[982, 2722, 2916, 3298, 3837, 5232, 6545, 8212, 9435, 9531]
[1326, 3129, 3278, 3343, 3477, 4451, 4673, 4765, 5691, 5832]
[1543, 1567, 1922, 2072, 2190, 2357, 2582, 3332, 3879, 3976]
[1007, 1593, 1647, 1731, 3195, 6240, 7087, 9264, 9320, 9731]
[699, 1168, 2531, 3323, 3819, 4829, 6024, 6752, 7292, 8827]
[46, 1693, 2109, 2198, 2356, 2713, 3303, 3359, 3781, 3990]
[249, 674, 1300, 1497, 2131, 2234, 2647, 3027, 5948, 6041]
[383, 661, 1401, 2339, 2877, 3167, 3484, 4420, 4546, 7596]
[240, 478, 1736, 2403, 3408, 3448, 4059, 5261, 5548, 6894]
[290, 462, 1484, 2605, 2663, 3421, 3832, 4752, 5234, 7535]
[521, 1427, 1861, 3314, 4403, 4992, 5858, 5924, 6487, 6591]
[11, 119, 622, 1972, 2274, 2725, 3812, 4082, 4513, 5834]
[456, 2024, 2590, 3295, 3815, 5738, 7152, 8004, 8345, 9263]
[2197, 3423, 4870, 5165, 5494, 7062, 8176, 8637, 8702, 8819]
[738, 2278, 3080, 3917, 4844, 6448, 6460, 7932, 8762, 8770]
[376, 964, 1428, 1685, 1805, 2117, 6226, 6329, 6340, 6941]
[23, 1117, 1640, 1936, 2268, 2437, 4487, 5896, 6878, 6974]
[1193, 2246, 2297, 2456, 2776, 2838, 4092, 4571, 5007, 6010]
[1013, 1034, 1110, 1329, 2804, 3232, 3678, 4578, 4950, 6378]
[113, 171, 1996, 4046, 4278, 7527, 8563, 8936, 9017, 9583]
[714, 797, 3941, 6065, 6657, 6923, 7189, 8146, 8724, 8803]
[814, 1099, 1973, 2211, 2358, 3008, 5042, 6980, 7698, 7893]
[115, 1035, 2106, 3316, 3391, 7428, 7545, 8497, 8595, 8682]
[467, 1085, 2293, 3426, 3625, 3758, 4665, 6555, 6953, 7196]
[259, 422, 1366, 2071, 2233, 3457, 4764, 6262, 6270, 6696]
[590, 824, 2961, 3413, 3414, 3663, 5226, 5408, 5630, 6004]
[382, 1184, 2940, 3888, 4437, 4510, 4739, 5956, 6250, 7745]
[1086, 2424, 2823, 4435, 4659, 5170, 6795, 6932, 7510, 8117]
[116, 152, 1841, 2842, 3273, 3435, 3592, 4743, 7257, 7670]
[757, 2610, 2850, 3176, 3338, 3861, 3970, 5945, 6425, 7457]
[339, 953, 1757, 2535, 2913, 3339, 4517, 6771, 7655, 9406]
[1552, 1782, 2037, 4646, 4718, 5681, 6025, 6666, 6866, 6867]
[821, 1629, 2199, 3321, 4131, 4590, 4836, 5027, 8660, 8949]
[342, 2746, 4333, 6109, 7720, 9321, 9426, 9705, 9733, 9965]
[1056, 1351, 2039, 2485, 2634, 2653, 2927, 3306, 4303, 5875]
[267, 1915, 2995, 3110, 3459, 3632, 4973, 6906, 8837, 9635]
[596, 2569, 2892, 3221, 3680, 4124, 5136, 5339, 5643, 6403]
[1204, 1417, 2882, 3208, 4085, 4317, 5338, 7224, 7490, 8799]
[269, 555, 626, 1365, 1564, 3006, 4255, 5760, 6195, 6362]
[675, 1066, 1277, 2825, 4541, 4615, 4891, 5131, 5661, 6418]
[1019, 2628, 3382, 5100, 7033, 7183, 8490, 9466, 9687, 9769]
[314, 1597, 2544, 3033, 4314, 5572, 5618, 5842, 6227, 7738]
[503, 761, 2094, 2840, 3401, 4174, 4582, 5490, 6422, 6540]
[154, 335, 813, 1078, 1565, 2066, 2121, 2255, 2676, 3147]
[494, 538, 2271, 6341, 8535, 9177, 9405, 9833, 9904, 9908]
[1696, 3485, 4717, 4881, 5184, 5636, 5872, 6062, 7452, 8566]
[3465, 3853, 4258, 4383, 5883, 6397, 6623, 6858, 7894, 8013]
[762, 930, 1159, 1228, 2352, 4313, 4754, 5237, 7460, 8262]

Total of 800 sets printed
